,epoch,acc,loss,lr,val_acc,val_loss
218,218,0.9642132,28.07661902142055,0.0001,0.9355329871177672,28.096366717730678
219,219,0.9711929,27.9599199633913,0.0001,0.9314720630645752,28.017646872815746
220,220,0.9708121999999999,27.858888744218696,0.0001,0.9294416308403016,27.917543641685835
221,221,0.9678934000000001,27.763219467395448,0.0001,0.9416243433952332,27.78472371367633
222,222,0.9687816999999999,27.655815174857977,0.0001,0.930964469909668,27.704396883969377
223,223,0.9681472,27.55910386603496,0.0001,0.92436546087265,27.627887036473613
224,224,0.96954316,27.45676488731113,0.0001,0.9289340376853944,27.519321371940194
225,225,0.9714466999999999,27.35601388766681,0.0001,0.9395939111709596,27.37972588902198
226,226,0.9686548,27.263734982098423,0.0001,0.9172588586807252,27.354022030903
227,227,0.9606599,27.18245460974989,0.0001,0.9340101480484008,27.19541308795135
228,228,0.96928936,27.05596562109623,0.0001,0.9096446633338928,27.183338066527075
229,229,0.961802,26.978402636377943,0.0001,0.9218274354934692,27.03968955102911
230,230,0.96916246,26.8680722696527,0.0001,0.9375634789466858,26.89652277757673
231,231,0.96941626,26.76698332462214,0.0001,0.9365482330322266,26.813428702572274
232,232,0.97043145,26.671827509923634,0.0001,0.938071072101593,26.71014330132964
233,233,0.9714466999999999,26.57280822598995,0.0001,0.9304568767547609,26.631897876952504
234,234,0.9668781999999999,26.48401002060944,0.0001,0.934517741203308,26.523618471561953
235,235,0.96928936,26.382505730566034,0.0001,0.938071072101593,26.429960477412656
236,236,0.9706853000000001,26.2845890761632,0.0001,0.9223350286483764,26.36438372849208
237,237,0.9672589,26.196294445676852,0.0001,0.8913705348968506,26.358928777239647
238,238,0.96763957,26.1022779687407,0.0001,0.92436546087265,26.17926615603684
239,239,0.96763957,26.009287908718672,0.0001,0.9304568767547609,26.05107729180815
240,240,0.9667513000000001,25.926884417848534,0.0001,0.9233502745628356,25.982253844362827
241,241,0.96954316,25.821085390584727,0.0001,0.9329949021339417,25.85590318205393
242,242,0.9672589,25.72993320910459,0.0001,0.9269035458564758,25.793814667832432
243,243,0.9661166999999999,25.64618985713436,0.0001,0.9375634789466858,25.66643953855873
244,244,0.9706853000000001,25.53607877741005,0.0001,0.9370558261871338,25.589582727887308
245,245,0.96992385,25.452495851855588,0.0001,0.9304568767547609,25.50791883517038
246,246,0.9706853000000001,25.357354000498194,0.0001,0.9172588586807252,25.459477706366986
247,247,0.9606599,25.295729262453648,0.0001,0.9172588586807252,25.354440590330796
248,248,0.97017765,25.182310600087124,0.0001,0.9360405802726746,25.21995075632473
249,249,0.96954316,25.087339838870285,0.0001,0.92081218957901,25.17613170062225
250,250,0.9709390999999999,24.996543059373263,0.0001,0.9314720630645752,25.06559609350214
251,251,0.96751267,24.915786526287874,0.0001,0.9253807067871094,24.988573955400337
252,252,0.9685279,24.829836888966828,0.0001,0.9060913920402528,24.95034662237023
253,253,0.97017765,24.73551910322935,0.0001,0.924873113632202,24.81684496729507
254,254,0.9689085999999999,24.64990792637549,0.0001,0.9258882999420166,24.714103867196798
255,255,0.9666244,24.5682385497892,0.0001,0.9233502745628356,24.64502721679997
256,256,0.97271574,24.47301684926609,0.0001,0.9401015043258668,24.525682135644907
257,257,0.9680203000000002,24.390047079173442,0.0001,0.9253807067871094,24.45307071511516
258,258,0.9705584,24.30296789837368,0.0001,0.9223350286483764,24.398807229366398
259,259,0.971066,24.216691364733702,0.0001,0.9360405802726746,24.261570375703922
260,260,0.9714466999999999,24.135150489226213,0.0001,0.9253807067871094,24.20133007843482
261,261,0.9662437,24.05671726943273,0.0001,0.9319797158241272,24.10030745491764
262,262,0.9662437,23.971228335230485,0.0001,0.9340101480484008,24.006915368404485
263,263,0.964467,23.824660662346076,0.0001,0.9096446633338928,23.92194264213445
264,264,0.96751267,23.740209959001106,0.0001,0.934517741203308,23.774585927198377
265,265,0.9637056,23.664982527524685,0.0001,0.9284263849258424,23.701156875687808
266,266,0.96548223,23.57556445707525,0.0001,0.9401015043258668,23.60869013403878
267,267,0.9684010000000001,23.483267424917464,0.0001,0.934517741203308,23.52455019103694
268,268,0.96763957,23.40956670886974,0.0001,0.9299492239952089,23.4597128156478
269,269,0.97043145,23.32137893057111,0.0001,0.9365482330322266,23.370645937459727
270,270,0.9639594000000001,23.253040271120025,0.0001,0.9395939111709596,23.271328330645105
271,271,0.9705584,23.15415624240933,0.0001,0.930964469909668,23.21721091294652
272,272,0.9677665000000001,23.08218130121376,0.0001,0.9385786652565002,23.113187749252702
273,273,0.96954316,22.994013723383087,0.0001,0.92436546087265,23.08438327615031
274,274,0.96573603,22.92769393727259,0.0001,0.9355329871177672,22.95881520576284
275,275,0.9661166999999999,22.848738200773443,0.0001,0.9218274354934692,22.92415000412065
276,276,0.9663706,22.766267046468517,0.0001,0.9096446633338928,22.879953345671524
277,277,0.97005075,22.67937688101367,0.0001,0.9279187917709352,22.749970380908948
278,278,0.9687816999999999,22.603035273285688,0.0001,0.9269035458564758,22.658757909784466
279,279,0.9662437,22.529761650356544,0.0001,0.9324873089790344,22.58772437197303
280,280,0.96586293,22.45566331698809,0.0001,0.9279187917709352,22.508044160562118
281,281,0.96535534,22.377990205638906,0.0001,0.9365482330322266,22.409351902685795
282,282,0.9635787,22.30768841583717,0.0001,0.92081218957901,22.376040254389572
283,283,0.9667513000000001,22.223300945456263,0.0001,0.9319797158241272,22.279126298003998
284,284,0.96269035,22.15501005879513,0.0001,0.913705587387085,22.265537701524455
285,285,0.9638325000000001,22.075176963225235,0.0001,0.938071072101593,22.105007868732894
286,286,0.9635787,21.999918566863553,0.0001,0.9269035458564758,22.062311887014946
287,287,0.9685279,21.917916655177393,0.0001,0.9461929202079772,21.948505515858606
288,288,0.9717005,21.8337389544182,0.0001,0.9299492239952089,21.888767060410558
289,289,0.97296953,21.755492856175767,0.0001,0.9197969436645508,21.861859097940663
290,290,0.9711929,21.684789208349237,0.0001,0.8857868313789368,21.928953873687593
291,291,0.9687816999999999,21.619882715293,0.0001,0.9335025548934937,21.66980505231673
292,292,0.97258884,21.535227712640907,0.0001,0.9314720630645752,21.612209839022103
293,293,0.9663706,21.476294398428827,0.0001,0.934517741203308,21.518733072038838
294,294,0.97005075,21.39594425259508,0.0001,0.9269035458564758,21.482828951608106
295,295,0.9714466999999999,21.32117898234256,0.0001,0.938071072101593,21.368627377815045
296,296,0.9715735999999999,21.25173887262489,0.0001,0.9299492239952089,21.317766797603085
297,297,0.96928936,21.179656585460997,0.0001,0.9116751551628112,21.289387266284926
298,298,0.97030455,21.10766025485121,0.0001,0.934517741203308,21.16308067244321
299,299,0.9733502,21.03337247819465,0.0001,0.92081218957901,21.12916788401337
300,300,0.9690354999999999,20.96768305628433,0.0001,0.9436548352241516,20.997457113120767
301,301,0.9678934000000001,20.898406891411327,0.0001,0.9162436723709106,20.997342040938168
302,302,0.960533,20.851114071686254,0.0001,0.8862944245338441,21.055429721967823
303,303,0.9667513000000001,20.761358493475747,0.0001,0.9284263849258424,20.823172364985282
304,304,0.9709390999999999,20.68322802509753,0.0001,0.9319797158241272,20.76027522401761
305,305,0.95824873,20.64930938488336,0.0001,0.9416243433952332,20.651813528380423
306,306,0.97246194,20.5418439990978,0.0001,0.9340101480484008,20.597830380280005
307,307,0.9717005,20.472996062070585,0.0001,0.941116750240326,20.520038786757414
308,308,0.9717005,20.405385119055733,0.0001,0.9360405802726746,20.454034402527785
309,309,0.97208124,20.337695740443195,0.0001,0.9258882999420166,20.423810660657548
310,310,0.96928936,20.274007657820803,0.0001,0.9263959527015686,20.35699362585387
311,311,0.97309643,20.20009483105035,0.0001,0.9406091570854188,20.25218902820258
312,312,0.9743655000000001,20.13252165934761,0.0001,0.944670021533966,20.17927380479532
313,313,0.97005075,20.07008006875285,0.0001,0.9142131805419922,20.18759707339524
314,314,0.97309643,19.996473463416702,0.0001,0.9365482330322266,20.04933210072784
315,315,0.97246194,19.930980271857397,0.0001,0.92081218957901,20.038015892299907
316,316,0.97017765,19.871885967738734,0.0001,0.9406091570854188,19.9155668965451
317,317,0.97258884,19.803575600948427,0.0001,0.9081218242645264,19.94718187012648
318,318,0.9714466999999999,19.73409205983738,0.0001,0.930964469909668,19.806515057558943
319,319,0.9732233,19.667991889914887,0.0001,0.9395939111709596,19.714903141157283
320,320,0.9737309999999999,19.603495236701768,0.0001,0.9355329871177672,19.664598565658334
321,321,0.97461927,19.536112813417077,0.0001,0.9416243433952332,19.59113487011285
322,322,0.9686548,19.481545478317337,0.0001,0.9071065783500672,19.61477748657846
323,323,0.97233504,19.40865372207564,0.0001,0.9492385983467102,19.45567976665981
324,324,0.9718273999999999,19.349668725492986,0.0001,0.9467005133628844,19.38959425330767
325,325,0.96738577,19.29588367442794,0.0001,0.9365482330322266,19.349152172882548
326,326,0.9705584,19.223521564696647,0.0001,0.944670021533966,19.267770066237084
327,327,0.9677665000000001,19.165810371050373,0.0001,0.9269035458564758,19.244594254469508
328,328,0.9705584,19.09736468319965,0.0001,0.9355329871177672,19.150650386519846
329,329,0.96548223,19.044662599515192,0.0001,0.9421319961547852,19.085069571170713
330,330,0.9713198000000001,18.971986238121378,0.0001,0.9426395893096924,19.016538945309406
331,331,0.97208124,18.90650084635933,0.0001,0.9431471824645996,18.9660709923294
332,332,0.96928936,18.852825044738463,0.0001,0.9274111390113832,18.93062782868516
333,333,0.9689085999999999,18.794377031665164,0.0001,0.9314720630645752,18.86646859222257
334,334,0.97030455,18.73129726158181,0.0001,0.938071072101593,18.782329505107125
335,335,0.96916246,18.668870081635298,0.0001,0.9370558261871338,18.730454864114677
336,336,0.9719542999999999,18.60150494454476,0.0001,0.9299492239952089,18.68364039193555
337,337,0.97220814,18.542757475799714,0.0001,0.8964467048645021,18.7303488833045
338,338,0.9672589,18.49287979397072,0.0001,0.93502539396286,18.538551692672183
339,339,0.9743655000000001,18.413937219145332,0.0001,0.9253807067871094,18.499990321900032
340,340,0.9719542999999999,18.36053931918846,0.0001,0.9340101480484008,18.44134805747095
341,341,0.96992385,18.306115126246727,0.0001,0.941116750240326,18.35108206502072
342,342,0.9744924,18.23637032871924,0.0001,0.9335025548934937,18.324614725258144
343,343,0.9761421,18.176864215444187,0.0001,0.9406091570854188,18.24254842651677
344,344,0.9719542999999999,18.122961057866284,0.0001,0.9390863180160522,18.18549564574576
345,345,0.97639596,18.057320253013962,0.0001,0.9111675024032592,18.19778643767846
346,346,0.9659898000000001,18.017550436494318,0.0001,0.93502539396286,18.08621581605243
347,347,0.9719542999999999,17.950738966888586,0.0001,0.913705587387085,18.07769141802328
348,348,0.9756345,17.88430114591182,0.0001,0.9299492239952089,17.961051416155048
349,349,0.9678934000000001,17.843220965390273,0.0001,0.9335025548934937,17.903244103756045
350,350,0.97030455,17.786607368585422,0.0001,0.9284263849258424,17.853253870930164
351,351,0.9686548,17.731661739446185,0.0001,0.9360405802726746,17.779223712204676
352,352,0.97309643,17.65699046372157,0.0001,0.934517741203308,17.7332622586168
353,353,0.97309643,17.605826928772906,0.0001,0.9355329871177672,17.668930890233387
354,354,0.9757614,17.544022024706535,0.0001,0.948223352432251,17.600030428503977
355,355,0.97258884,17.494298598003873,0.0001,0.9304568767547609,17.586726414249632
356,356,0.971066,17.438269250162968,0.0001,0.9355329871177672,17.50662511254325
357,357,0.97664976,17.372687009627445,0.0001,0.93502539396286,17.455888527419965
358,358,0.9755075999999999,17.320125397812898,0.0001,0.8568527698516846,17.60149631597064
359,359,0.9371826999999999,17.371880458696243,0.0001,0.9370558261871338,17.336213277439175
360,360,0.96967006,17.223410775818802,0.0001,0.9335025548934937,17.299711345537062
361,361,0.976269,17.154766760501765,0.0001,0.9375634789466858,17.224416047304413
362,362,0.9678934000000001,17.11629083313918,0.0001,0.944670021533966,17.158801248230912
363,363,0.971066,17.053462287012092,0.0001,0.9395939111709596,17.104266787301466
364,364,0.97296953,16.996213117105707,0.0001,0.941116750240326,17.060294119355646
365,365,0.9752538000000001,16.939428650909267,0.0001,0.9284263849258424,17.03852810932295
366,366,0.9690354999999999,16.895544807317894,0.0001,0.9421319961547852,16.94482708655033
367,367,0.97258884,16.839955813025462,0.0001,0.9416243433952332,16.894299556519176
368,368,0.9733502,16.78238321681918,0.0001,0.9401015043258668,16.84801686669364
369,369,0.97258884,16.732772763247418,0.0001,0.9370558261871338,16.793953853936365
370,370,0.9744924,16.675681953623815,0.0001,0.9416243433952332,16.751991539195107
371,371,0.97652286,16.618713593846046,0.0001,0.924873113632202,16.717600734342778
372,372,0.9732233,16.574883638178633,0.0001,0.9401015043258668,16.641348282092718
373,373,0.96573603,16.5382360119505,0.0001,0.9421319961547852,16.579102125990815
374,374,0.97677666,16.463224378092036,0.0001,0.938071072101593,16.533911727285627
375,375,0.9757614,16.415419856424865,0.0001,0.9314720630645752,16.495031893192813
376,376,0.97030455,16.367506263461813,0.0001,0.9426395893096924,16.426231099627344
377,377,0.975,16.311243502621725,0.0001,0.9086294174194336,16.468906205075648
378,378,0.97271574,16.2659757875549,0.0001,0.9197969436645508,16.377964567775052
379,379,0.9739848,16.210523301332735,0.0001,0.9319797158241272,16.287247228864487
380,380,0.9733502,16.161397672546695,0.0001,0.9401015043258668,16.229255052750485
381,381,0.9733502,16.109895921116554,0.0001,0.938071072101593,16.17908232635653
382,382,0.9739848,16.060335346163832,0.0001,0.9335025548934937,16.144815642458536
383,383,0.97639596,16.003771430465775,0.0001,0.9142131805419922,16.140366255087294
384,384,0.97271574,15.96339093900574,0.0001,0.9238578677177428,16.06713540711379
385,385,0.9736041,15.914846354450669,0.0001,0.9401015043258668,15.980018160669935
386,386,0.97017765,15.866503501543539,0.0001,0.9269035458564758,15.958813237417774
387,387,0.9777918999999999,15.806050917339807,0.0001,0.9218274354934692,15.935985475143198
388,388,0.9733502,15.764475367396011,0.0001,0.9385786652565002,15.829663269894985
389,389,0.9719542999999999,15.723124517644116,0.0001,0.9431471824645996,15.770191440485457
390,390,0.9755075999999999,15.65998476483495,0.0001,0.9238578677177428,15.764251133875193
391,391,0.96573603,15.637598511168196,0.0001,0.9436548352241516,15.67578749777702
392,392,0.9739848,15.566589779539154,0.0001,0.944670021533966,15.633587862392368
393,393,0.9790609,15.519714250903444,0.0001,0.9233502745628356,15.632925272714065
394,394,0.976269,15.46886079081424,0.0001,0.9441624283790588,15.539877313526757
395,395,0.9761421,15.425731089635551,0.0001,0.903553307056427,15.610696254284857
396,396,0.975,15.375137213886086,0.0001,0.9192893505096436,15.506128957913006
397,397,0.97017765,15.340055798758106,0.0001,0.9335025548934937,15.425710711019294
398,398,0.9755075999999999,15.281983092835713,0.0001,0.9192893505096436,15.407936167838006
399,399,0.9744924,15.239037006397538,0.0001,0.8999999761581421,15.4260606785111
400,400,0.9739848,15.195357405957838,0.0001,0.9324873089790344,15.28087161785455
401,401,0.97309643,15.143758542404564,0.0001,0.9253807067871094,15.268595350817375
402,402,0.97639596,15.094459211281713,0.0001,0.941116750240326,15.15858477674765
403,403,0.97652286,15.046733223000151,0.0001,0.9360405802726746,15.118468144218328
404,404,0.97233504,15.013411914999715,0.0001,0.9370558261871338,15.084156274553482
405,405,0.96954316,14.970412673562913,0.0001,0.9416243433952332,15.032707876602403
406,406,0.9732233,14.912510550445713,0.0001,0.9299492239952089,15.000512299319816
407,407,0.97728425,14.865861792975874,0.0001,0.9416243433952332,14.947286619389725
408,408,0.97296953,14.824832017772696,0.0001,0.9279187917709352,14.92193753489383
409,409,0.97043145,14.788663675337277,0.0001,0.9370558261871338,14.856234943564168
410,410,0.9738578999999999,14.736318527260408,0.0001,0.9385786652565002,14.804453484782107
411,411,0.9752538000000001,14.687283429760619,0.0001,0.9274111390113832,14.792725614363773
412,412,0.9685279,14.658161262086198,0.0001,0.944670021533966,14.700505915995176
413,413,0.9713198000000001,14.612829651808374,0.0001,0.9355329871177672,14.6791093448697
414,414,0.9756345,14.552620670880158,0.0001,0.9355329871177672,14.637120702908124
415,415,0.97677666,14.509010733202631,0.0001,0.938071072101593,14.592431090688946
416,416,0.9758882999999999,14.465598503345161,0.0001,0.9421319961547852,14.54408373760088
417,417,0.9757614,14.423345928869875,0.0001,0.92081218957901,14.55403721901366
418,418,0.97246194,14.38675266014138,0.0001,0.938071072101593,14.451697042629805
419,419,0.975,14.335685398857,0.0001,0.9126903414726256,14.486092269239087
420,420,0.9752538000000001,14.29476133820974,0.0001,0.9304568767547609,14.385724263263835
421,421,0.9685279,14.260672987536125,0.0001,0.9522842764854432,14.316292861512471
422,422,0.9743655000000001,14.20991618839012,0.0001,0.9314720630645752,14.319466289771993
423,423,0.978934,14.161213503029142,0.0001,0.941116750240326,14.240290540123956
424,424,0.9758882999999999,14.11721103300298,0.0001,0.9441624283790588,14.185646046478734
425,425,0.97005075,14.093378161899937,0.0001,0.8771573901176453,14.334278349706967
426,426,0.9715735999999999,14.04710480162335,0.0001,0.9355329871177672,14.121344839376846
427,427,0.9738578999999999,14.000619840863994,0.0001,0.9279187917709352,14.102434517526385
428,428,0.9736041,13.956979799996779,0.0001,0.9233502745628356,14.072246754835101
429,429,0.97639596,13.91131452860566,0.0001,0.9436548352241516,13.977157436893675
430,430,0.97753805,13.865513350394776,0.0001,0.9416243433952332,13.944334757267521
431,431,0.9757614,13.831917541039171,0.0001,0.9187816977500916,13.95613202032099
432,432,0.9681472,13.846011562637873,0.0001,0.9192893505096436,13.951415716452043
433,433,0.9741117,13.794316934692073,0.0001,0.93502539396286,13.871997367549064
434,434,0.97639596,13.746269544611122,0.0001,0.9441624283790588,13.823772706356143
435,435,0.9742386000000001,13.708755481545696,0.0001,0.9416243433952332,13.77967020412387
436,436,0.9743655000000001,13.669768585166349,0.0001,0.9385786652565002,13.755038348551329
437,437,0.97956854,13.618958566152505,0.0001,0.9390863180160522,13.697406616791856
438,438,0.9758882999999999,13.582231968913586,0.0001,0.924873113632202,13.700818711488983
439,439,0.97753805,13.543460383148966,0.0001,0.8786802291870117,13.773529911525356
